Store ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,Double_Daily_Customer_Count
867,1565,1854,900,100900,1800
868,1648,1959,370,77080,740
869,1775,2104,980,105150,1960
870,1439,1732,1170,80580,2340
871,1487,1776,800,46230,1600
872,1800,2158,1100,98260,2200
873,1690,2024,1070,75930,2140
874,1209,1452,830,52050,1660
875,1859,2222,1210,87000,2420
876,1691,2023,540,60270,1080
877,1259,1493,100,88270,200
878,1771,2138,820,57820,1640
879,1205,1468,1210,61210,2420
880,1792,2131,810,76420,1620
881,1263,1516,780,70980,1560
882,1344,1605,1160,76740,2320
883,1819,2187,590,47920,1180
884,1357,1625,1140,52160,2280
885,1396,1673,690,32740,1380
886,1118,1337,560,72270,1120
887,1655,1986,1150,77430,2300
888,1156,1398,140,92370,280
889,1451,1734,670,34880,1340
890,1539,1829,650,46580,1300
891,1549,1851,1220,70620,2440
892,1582,1910,1080,66390,2160
893,1387,1663,850,82080,1700
894,1200,1436,1060,76440,2120
895,1299,1560,770,96610,1540
896,1174,1429,1110,54340,2220
